 8404 5234 8416 5125                                                    
L  2 1   17     0    00    00               2                           
 8404 5234 8247 5260                                                    
L  2 2   18     0    00    00               4                           
 6659 5495 6833 5488 6972 5558 7002 5557                                
L  2 3   19     0    00    00               3                           
 894510000 8860 9847 8732 9734                                          
L  2 3   20     0    00    00              11                           
 8415 8916 8453 7971 8401 7753 8269 7479 8255 6774 8206 6419 8133 6041  
 8161 5904 8316 5652 8367 5525 8374 5466                                
L  2 4   21     0    00    00              37                           
 7002 5557 6984 5466 6899 5250 6906 5106 6881 5070 6802 5021 6740 4946  
 6365 4609 5960 4022 5710 3743 5322 3571 5202 3447 5059 3353 4996 3224  
 4923 3133 4804 3070 4793 2933 4635 2779 4616 2731 4626 2690 4701 2676  
 4718 2652 4711 2451 4735 2329 4650 2217 4632 2071 4529 1985 4425 1738  
 4321 1676 4249 1448 4177 1437 4135 1376 4187 1278 4226 1255 4246 1127  
 4232 1116 4264  980                                                    
L  2 2   22     0    00    00               5                           
 7002 5557 7473 5546 7595 5516 7680 5473 8374 5466                      
L  2 4   23     0    00    00               6                           
 9688 7298 9616 7210 9143 6837 8948 6526 8789 5566 8749 5471            
L  2 3   24     0    00    00               3                           
 8416 5125 8439 4923 8364 4745                                          
L  2 1   25     0    00    00               6                           
 8416 5125 8310 5095 8266 5110 8248 5156 8245 5199 8247 5260            
L  2 1   26     0    00    00              39                           
 8247 5260 8226 5263 8108 5273 8012 5276 7887 5270 7684 5210 7616 5182  
 7504 5111 7379 5017 7221 4870 7080 4737 6971 4643 6806 4533 6673 4455  
 6564 4384 6478 4328 6425 4276 6352 4178 6002 3678 5876 3554 5714 3444  
 5581 3359 5429 3255 5349 3200 5272 3122 5202 3035 5005 2750 4919 2662  
 4854 2611 4638 2517 4537 2426 4425 2299 4353 2215 4297 2166 4221 2117  
 4121 2082 4068 2069 3768 2121 3623 2140                                
L  2 2   27     0    00    00               3                           
 4385 1067 4456 1056 4548  971                                          
L  2 2   28     0    00    00               3                           
 4548  971 4594  925 4678  889                                          
L  2 2   29     0    00    00               4                           
 4678  889 4749  877 4797  823 4810  795                                
L  2 2   30     0    00    00               2                           
 8374 5466 8749 5471                                                    
L  2 3   31     0    00    00               2                           
 8374 5466 8404 5234                                                    
L  2 2   32     0    00    00               2                           
 9695 5407 9870 5388                                                    
L  2 5   33     0    00    00               2                           
 9695 5407 9680 4382                                                    
L  2 4   34     0    00    00               8                           
 9680 4382 9273 4621 9158 4712 9020 4761 8752 4761 8661 4709 8474 4685  
 8364 4745                                                              
L  2 5   35     0    00    00               3                           
 8415 8916 8443 9627 8732 9734                                          
L  2 3   36     0    00    00               4                           
 8732 9734 8638 9139 8596 9076 8415 8916                                
L  2 5   37     0    00    00               6                           
 4385 1067 4394 1094 4432 1121 4488 1110 4531 1071 4548  971            
L  2 5   38     0    00    00               5                           
 4678  889 4712  926 4776  931 4797  906 4810  795                      
L  2 3   39     0    00    00              15                           
 8364 4745 8149 4256 8030 4027 7689 2904 7663 2562 7723 2185 7702 1704  
 7664 1597 7677 1421 7715 1285 7682 1176 7671 1006 7628  937 7601  802  
 7835    0                                                              
L  2 2   40     0    00    00              19                           
 5104  620 5180  631 5242  655 5693  815 5776  821 5881  796 6090  676  
 6343  650 6407  620 6561  500 6620  473 6723  457 6791  465 6838  416  
 7002  363 7056  324 7088  244 7159  145 7222    0                      
L  2 5   41     0    00    00               3                           
 5104  620 5118  183 5269    0                                          
L  2 4   42     0    00    00               3                           
  22910000    1 9828    0 9828                                          
L  2 4   43     0    00    00              22                           
    0 4510   93 4516  186 4622  356 4551  549 4271  910 4527 1016 4676  
 1083 4622 1178 4678 1223 4589 1290 4534 1480 4632 1520 4559 1599 4576  
 1630 4710 1786 4696 1859 4593 1818 4446 1847 4244 1796 4166 1920 4048  
 2062 4025                                                              
L  2 2   44     0    00    00               7                           
 283810000 2432 9650 1420 9173 1066 9123  262 9573   68 9627    0 9615  
L  2 4   45     0    00    00               9                           
 1413 7080 1320 7158 1227 7306 1015 7517  934 8358  748 8445  614 8556  
  526 8832    0 9531                                                    
L  2 2   46     0    00    00              27                           
 4264  980 4205  939 4160  943 4080 1038 4022 1032 4012  910 3792  839  
 3713  642 3720  531 3434  437 3400  384 2930  390 2911  594 2860  682  
 2534  584 2416  668 2170 1191 1984 1266 1818 1057 1584 1088 1167  980  
  773  657  468  768  412  761  251  627  104  722    0  872            
