 4297 8491 4353 8378 4337 8235 4479 7973 4565 7870 4616 7719 4667 7681  
L  2 2   20     0    00    00               5                           
 8124 4623 8601 4872 8592 4907 8682 4901 8732 4889                      
L  2 5   21     0    00    00              10                           
 9099 3527 9110 3502 9112 3440 9147 3401 9164 3362 9190 3330 9193 3310  
 9181 3292 9074 3223 9076 3178                                          
L  2 5   22     0    00    00              13                           
 8750 3770 8771 3739 8808 3712 8828 3635 8840 3610 8862 3611 8900 3639  
 8918 3645 8943 3622 8975 3638 9012 3638 9048 3628 9054 3609            
L  2 5   23     1    00    00               2                           
 9054 3609 9099 3527                                                    
L  2 5   24     1    00    00               2                           
 8681 3946 8750 3770                                                    
L  2 5   25     0    00    00              18                           
 8662 4544 8656 4526 8651 4487 8658 4471 8679 4465 8721 4483 8808 4425  
 8806 4405 8762 4333 8738 4310 8743 4284 8765 4270 8792 4198 8771 4147  
 8730 4081 8684 4040 8672 4005 8681 3946                                
L  2 2   26     0    00    00               4                           
 1210    0 1138   28  965  128  769  356                                
L  2 4   27     0    00    00               3                           
 4551  101 4525    3 4525    0                                          
L  2 5   28     0    00    00               2                           
 4560    0 4551  101                                                    
L  2 5   29     0    00    00              74                           
 5308    0 5288   72 5312  201 5394  172 5453   86 5488  272 5571  401  
 5547  673 5629  630 5759  659 5853  787 5947 1045 6041 1031 6065  931  
 6124  902 6206  687 6218  487 6265  430 6324  473 6359  659 6418  702  
 6442  573 6512  616 6477  716 6418  873 6442  931 6524  902 6630  716  
 6748  687 6960  587 7054  601 7018  687 6936  702 6936  787 7054  873  
 7054  974 6936 1074 6960 1117 7101 1045 7160 1117 7089 1217 7124 1260  
 7230 1231 7242 1446 7183 1460 7124 1417 7077 1460 7148 1532 7242 1560  
 7478 2018 7430 2075 7419 2261 7454 2319 7595 2490 7583 2734 7619 2791  
 7713 2805 7819 2905 7831 3005 7807 3120 7819 3220 7842 3406 7784 3506  
 7831 3635 7784 3721 7795 3835 7913 3850 7960 3893 7984 4036 8066 4179  
 8101 4308 8137 4393 8149 4537 8124 4623                                
L  2 3   30     0    00    00               2                           
    0 3612  111 3612                                                    
L  2 5   31     0    00    00              27                           
    0 7025   83 7016  153 6902   94 6802   94 6716  118 6659  224 6616  
  247 6558  200 6372  236 6287  318 6172  353 6029  459 5943  514 5977  
  506 6086  483 6215  495 6372  589 6544  718 6630  812 6659  918 6601  
 1013 6573 1071 6587 1166 6773 1283 6759 1342 6945 1416 6960            
L  2 3   32     0    00    00              17                           
 9076 3178 9146 3150 9183 3079 9287 2795 9337 2794 9403 2864 9688 3006  
 9734 2901 9760 2892 9759 3052 9798 3073 9863 3048 9875 3163 9953 3164  
 9991 3037 9979 296410000 2875                                          
H1 7    0    0    0    3    6 0506 0506                                 
P  7 1    1 1361 2790 0 1                                               
01 5 1361 2790              00  âBäÚÇÃìáí¨                              
P  7 2    2 6666    0 0 1                                               
01 4 6666    0              00  ëÂñûéõéR                                
P  7 7    3 2667    0 0 1                                               
01 2 2667    0              00  ìáå„                                    
M 543333ïzé{                  2    8   20    6    0  102                
H2 1    8   10    6    0   74 0506 0506                                 
N  1 2    1 1128 2119 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2   95 3265 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3  182 3124 0 2    3   -3    0    0    0    0    0    0    0  
N  1 1    4    0 5532 1 3    4   -9   10    0    0    0    0    0    0  
N  1 1    5    0 5592 1 3   -4    7  -10    0    0    0    0    0    0  
N  1 2    6  112 2930 0 2   -6    5    0    0    0    0    0    0    0  
N  1 1    7    0 3253 1 3   -5    9   -8    0    0    0    0    0    0  
N  1 1    8  200    0 1 3   -7    6    8    0    0    0    0    0    0  
L  1 5    1     0    10    103252899999    29                           
 1128 2119 1108 2114 1099 2122 1094 2146 1101 2195 1111 2224 1139 2265  
 1134 2308 1110 2314 1100 2300 1073 2281 1070 2265 1077 2249 1067 2236  
 1048 2230 1031 2236 1018 2225 1011 2204 1040 2149 1045 2133 1067 2095  
 1081 2081 1098 2078 1128 2067 1169 2081 1172 2091 1167 2097 1140 2105  
 1128 2119                                                              
L  1 5    2     0    20    203252899999    11                           
   95 3265  102 3271  105 3279  100 3330   90 3357   81 3360   56 3352  
   49 3336   51 3312   65 3268   95 3265                                
L  1 5    3     0    30    303252899999    10                           
  182 3124  219 3200  219 3210  210 3229  197 3227  185 3211  172 3184  
  170 3159  172 3116  182 3124                                          
L  1 5    4     0    41    513252899999     5                           
    0 5532   10 5581    5 5589    7 5592    0 5592                      
L  1 5    5     0    60    713252899999    11                           
  112 2930   90 2957  115 3006  118 3111  138 3138  136 3162  114 3168  
   62 3217   55 3255   31 3258    0 3253                                
L  1 5    6     0    81    603252899999   195                           
  200    0  210   52  218   68  221   87  238  127  236  146  241  173  
  256  217  275  233  298  289  340  365  357  381  362  392  358  446  
  353  505  358  543  371  592  388  610  391  618  400  632  427  648  
  440  675  430  699  423  707  391  716  391  729  413  743  426  759  
  423  767  426  789  414  802  387  848  360  873  341  865  326  846  
  304  854  279  855  267  863  268  903  290  952  297  982  290 1011  
  305 1057  313 1071  374 1113  387 1116  428 1116  465 1121  484 1110  
  548 1112  573 1125  592 1158  610 1204  645 1271  682 1306  709 1314  
  753 1311  787 1299  812 1321  819 1375  814 1388  768 1446  778 1478  
  796 1510  781 1513  734 1513  737 1535  747 1565  769 1575  816 1613  
  833 1648  853 1650  890 1672  917 1674  956 1685  978 1695 1018 1736  
 1025 1736 1044 1708 1049 1708 1052 1746 1047 1768 1050 1779 1077 1795  
 1084 1838 1077 1852 1087 1927 1083 1965 1083 2003 1093 2033 1091 2041  
 1071 2049 1039 2033 1010 2028  988 2028  978 2020  975 1993  982 1969  
  965 1942  948 1966  933 1980  929 1980  884 1931  860 1910  850 1913  
  837 1902  813 1905  796 1902  789 1927  764 1924  752 1927  728 1965  
  713 1976  703 1979  708 2009  694 2033  657 2047  660 2055  679 2076  
  682 2095  675 2101  650 2109  614 2109  621 2112  653 2177  678 2185  
  675 2198  658 2214  636 2220  609 2220  597 2204  602 2185  599 2177  
  577 2153  538 2126  528 2126  531 2153  523 2156  496 2148  454 2121  
  442 2108  408 2087  322 2052  309 2055  288 2066  285 2074  298 2112  
  313 2141  330 2158  325 2168  305 2174  315 2198  380 2333  407 2365  
  427 2381  479 2484  477 2500  467 2508  474 2516  499 2527  528 2562  
  526 2564  494 2573  489 2594  497 2621  512 2621  524 2629  534 2662  
  554 2697  564 2732  559 2772  547 2813  511 2824  513 2856  508 2859  
  484 2840  462 2846  454 2852  437 2846  420 2836  415 2836  398 2866  
  376 2839  347 2839  322 2853  315 2874  313 2901  303 2926  279 2926  
  252 2945  220 2951  181 2943  146 2946  119 2930  112 2930            
L  1 9    7     9    51    818888899999     5                           
    0 5592    010000100001000010000    0  200    0                      
L  1 9    8     9    81    718888832528     3                           
  200    0    0    0    0 3253                                          
L  1 9    9     9    71    418888899999     2                           
    0 3253    0 5532                                                    
L  1 9   10     9    41    518888832528     2                           
    0 5532    0 5592                                                    
A  132528    1 1059 2190   1                                            
   -1                                                                   
A  132528    2   76 3312   1                                            
   -2                                                                   
A  132528    3  188 3172   1                                            
   -3                                                                   
A  199999    4 5447 2828  11                                            
    4    7    6    5    9    0    1    0    2    0    3                 
A  132528    5    3 5564   2                                            
   10   -4                                                              
A  132528    6  459 1674   3                                            
   -6    8   -5                                                         
H1 2    0   10    0    0   26 0506 0506                                 
L  2 3    1     0    00    00              41                           
  380 2526  396 2480  299 2389  252 2378  255 2311  193 2229  155 2216  
  167 2180  246 2162  255 2127  198 2039  116 1983  122 1967  232 1977  
  300 1967  378 1984  405 1962  447 1961  481 2021  632 2015  694 1825  
  768 1793  730 1658  650 1566  656 1431  590 1417  569 1371  566 1281  
  522 1198  454 1280  437 1281  376 1193  279 1128  233 1154  219 1124  
  278  971  263  936  203  876  201  829  302  807  319  786            
L  2 3    2     0    00    00               2                           
  380 2526  378 2530                                                    
L  2 3    3     1    00    00               2                           
  319  786  355  701                                                    
L  2 3    4     1    00    00               2                           
  378 2530  295 2679                                                    
L  2 3    5     0    00    00               2                           
  295 2679  292 2684                                                    
L  2 5    6     1    00    00               2                           
  434 2709  440 2608                                                    
L  2 5    7     0    00    00               4                           
  440 2608  429 2570  389 2550  380 2526                                
L  2 5    8     0    00    00               3                           
  292 2684  419 2742  434 2709                                          
L  2 3    9     0    00    00               7                           
  161    0  221  158  224  208  334  410  321  574  362  641  355  701  
L  2 3   10     0    00    00               9                           
    0 2875   50 2800   63 2744   85 2744  128 2848  148 2857  187 2759  
  274 2730  292 2684                                                    
M 543342êºë∫                  2   10   11   10    1   91                
H2 1   10   11   10    0   87 0506 0506                                 
N  1 2    1 3509   24 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 2180 1701 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 1906 1565 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 2400 2345 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 2727 2330 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 3229  804 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 3123  845 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    8 2765 1639 0 2    8   -8    0    0    0    0    0    0    0  
N  1 1    9 3250    0 1 3    9  -11  -10    0    0    0    0    0    0  
N  1 1   10 2205    0 1 3   11   -9   10    0    0    0    0    0    0  
L  1 5    1     0    10    103252899999    13                           
 3509   24 3508   21 3511   21 3538   47 3556   53 3562   70 3565  107  
 3556  110 3539  105 3516   82 3501   56 3500   36 3509   24            
L  1 5    2     0    20    203252899999    24                           
 2180 1701 2175 1693 2181 1681 2230 1632 2251 1561 2265 1535 2289 1517  
 2316 1521 2328 1528 2346 1547 2399 1583 2411 1603 2410 1618 2397 1640  
 2367 1652 2368 1671 2362 1695 2347 1717 2346 1740 2328 1760 2305 1765  
 2278 1732 2219 1717 2180 1701                                          
L  1 5    3     0    30    303252899999     9                           
 1906 1565 1913 1570 1921 1585 1924 1637 1908 1656 1885 1647 1877 1613  
 1891 1581 1906 1565                                                    
L  1 5    4     0    40    403252899999    41                           
 2400 2345 2396 2345 2390 2351 2376 2356 2326 2368 2310 2360 2299 2345  
 2291 2315 2296 2253 2295 2159 2314 2133 2326 2106 2326 2089 2310 2067  
 2315 2051 2328 2032 2342 1997 2359 1985 2377 1981 2423 1947 2438 1947  
 2444 1956 2450 2010 2460 2025 2466 2050 2465 2079 2459 2091 2463 2144  
 2456 2148 2439 2129 2433 2127 2432 2140 2443 2184 2444 2216 2433 2241  
 2434 2293 2429 2318 2430 2357 2419 2372 2407 2377 2400 2345            
L  1 5    5     0    50    503252899999    25                           
 2727 2330 2717 2326 2697 2304 2652 2205 2634 2151 2616 2070 2606 2047  
 2593 2000 2575 1981 2505 1852 2522 1799 2578 1691 2600 1666 2620 1660  
 2631 1664 2651 1699 2706 1874 2736 2000 2746 2057 2740 2084 2714 2106  
 2708 2122 2738 2226 2737 2271 2727 2330                                
L  1 5    6     0    60    603252899999    17                           
