    0 5995    0 7225                                                    
L  1 9   12     9   121    618888829322     3                           
    0 7225    010000 680210000                                          
L  1 9   13     9    61    718888824208     2                           
 680210000 855610000                                                    
L  1 9   14     9    71    818888824216     2                           
 855610000 871210000                                                    
L  1 9   15     9    81    918888824208     2                           
 871210000 910710000                                                    
L  1 9   16     9    91   1018888824216     2                           
 910710000 922710000                                                    
L  1 9   17     9    11    218888829384     3                           
 4016    0    0    0    0 3589                                          
L  1 9   18     9   101    118888824208     4                           
 922710000100001000010000    0 4016    0                                
A  124208    1 7896 5020   7                                            
   -7   -3   13    4   15    5   18                                     
A  129384    2 2382 2972   5                                            
   17    1    9    2    7                                               
A  129201    3  106 3980   2                                            
    8   -1                                                              
A  129322    4 2886 6994   5                                            
   10    6   12    3   -2                                               
A  124216    5 8642 9948   2                                            
   14   -4                                                              
A  124216    6 9169 9980   2                                            
   16   -5                                                              
A  129201    7  116 6610   2                                            
   11   -6                                                              
H1 2    0  124    0    0  310 0507 0507                                 
L  2 4    1     0    00    00               9                           
 2980 2794 2953 2621 2939 2213 2863 2132 2791 1958 2820 1898 2778 1481  
 2738 1351 2751 1292                                                    
L  2 4    2     0    00    00              27                           
 651210000 6589 9955 6563 9817 6719 9697 6978 9632 6998 9517 6922 9324  
 6983 9273 7184 9034 7220 8951 7347 8903 7432 8808 7466 8827 7508 8795  
 7537 8748 7592 8726 7602 8778 7669 8760 7674 8851 7701 8847 7718 8702  
 7813 8471 7810 8296 7773 8201 7793 8139 7858 8080 7888 8024            
L  2 3    3     0    00    00               8                           
 5389 7833 5608 7770 6050 7785 6395 7987 6626 8052 6687 8026 6777 8026  
 6848 8051                                                              
L  2 3    4     0    00    00              14                           
 577710000 5727 9892 5921 9739 5922 9700 5810 9625 5886 9586 5906 9539  
 5822 9381 5704 9214 5524 9010 5521 8494 5294 8287 5250 8130 5389 7833  
L  2 4    5     0    00    00              10                           
 5389 7833 5338 7695 5229 7632 5198 7500 5092 7370 4982 7394 4922 7290  
 4835 7250 4796 7139 4652 7094                                          
L  2 4    6     0    00    00              13                           
 6848 8051 6976 8051 7082 8076 7250 8040 7322 8125 7412 8132 7466 8094  
 7525 8092 7583 8150 7631 8134 7754 8013 7813 8005 7888 8024            
L  2 4    7     0    00    00              55                           
 5540 1952 5461 2024 5416 2035 5369 2014 5320 2020 5305 2145 5180 2163  
 5129 2114 5154 2053 5148 2032 4974 2133 4962 2081 4829 2224 4817 2197  
 4839 2157 4824 2124 4746 2215 4721 2313 4756 2346 4743 2371 4710 2340  
 4697 2383 4743 2410 4743 2444 4709 2429 4655 2511 4628 2435 4567 2420  
 4567 2453 4616 2465 4648 2597 4634 2608 4577 2487 4506 2484 4503 2414  
 4449 2438 4422 2383 4350 2359 4341 2392 4442 2503 4344 2594 4236 2587  
 4197 2652 4192 2731 4067 2685 3944 2694 3858 2730 3747 2654 3637 2697  
 3576 2754 3358 2774 3286 2814 3213 2764 3074 2736 2980 2794            
L  2 3    8     0    00    00               5                           
 8125 3723 8384 3821 8687 3783 8758 3754 8826 3789                      
L  2 4    9     0    00    00               7                           
    0 8699  106 8642  232 8788  387 8796  420 8732  599 8590  904 8602  
L  2 4   10     0    00    00              22                           
 106810000 1144 9983 1186 9956 1233 9955 1304 9845 1349 9828 1354 9770  
 1314 9672 1334 9633 1416 9645 1458 9618 1467 9556 1403 9387 1413 9332  
 1402 9319 1297 9332 1234 9267 1200 9117 1216 9037 1168 8956  999 8817  
  951 8708                                                              
L  2 4   11     0    00    00               6                           
 8789 6205 8897 6037 9078 5846 9060 5729 9136 5516 9299 5424            
L  2 3   12     0    00    00               2                           
 7407 4587 7538 4437                                                    
L  2 4   13     0    00    00              31                           
 2335 8213 2403 8159 2437 8197 2538 8181 2587 8123 2577 7925 2633 7794  
 2599 7680 2746 7614 2928 7437 2953 7314 3068 7333 3237 7223 3581 7175  
 3592 7003 3632 6966 3727 7031 3790 6946 3836 7010 3867 6887 3974 6869  
 4067 6943 4180 6862 4230 6926 4287 6902 4437 7073 4487 7055 4580 7196  
 4689 7231 4722 7201 4652 7094                                          
L  2 1   14     0    00    00              16                           
 285010000 2834 9803 2887 8918 2893 8709 2877 8593 2826 8468 2741 8346  
 2425 8000 2371 7952 2296 7912 2233 7894 2120 7904 2007 7913 1942 7897  
 1862 7832 1727 7690                                                    
L  2 4   15     0    00    00              45                           
 1164 6389 1213 6369 1337 6270 1408 6271 1466 6220 1489 6233 1489 6310  
 1512 6321 1576 6297 1598 6234 1678 6201 1666 6103 1728 6068 1827 5931  
 1959 6030 2029 6130 2022 6186 2311 6291 2368 6281 2416 6351 2493 6349  
 2529 6381 2606 6367 2629 6302 2681 6244 2703 6106 2694 6090 2651 6221  
 2590 6225 2624 6153 2642 5944 2602 5831 2612 5634 2672 5639 2712 5555  
 2728 5561 2769 5648 2764 5700 2833 5668 2925 5718 2937 5690 2900 5619  
 2924 5605 3074 5683 3120 5670                                          
L  2 2   16     0    00    00              21                           
 341210000 3400 9598 3298 9444 3388 9353 3400 9305 3293 9036 3132 8936  
 3096 8880 2938 8735 2919 8604 2951 8492 2899 8341 2848 8355 2745 8302  
 2698 8310 2652 8372 2560 8417 2496 8303 2441 8272 2400 8191 2335 8213  
L  2 4   17     0    00    00               5                           
 7413 4071 7223 3826 6991 3859 6959 3731 7046 3372                      
L  2 2   18     0    00    00               3                           
 6510 3003 6828 3350 7046 3372                                          
L  2 4   19     0    00    00               2                           
 8766 3890 8826 3789                                                    
L  2 3   20     0    00    00               3                           
 7782 4157 7866 4067 8084 3846                                          
L  2 3   21     0    00    00               4                           
 7782 4157 7776 4122 7663 4013 7522 3999                                
L  2 2   22     0    00    00               4                           
 8221 3476 8293 3523 8411 3647 8540 3980                                
L  2 3   23     0    00    00               6                           
 8826 3789 9262 3310 9469 2934 9725 2722 9746 2543 9902 2456            
L  2 4   24     0    00    00               2                           
 6196 2059 6204 1995                                                    
L  2 4   25     0    00    00               3                           
 5915 2485 5989 2410 6196 2059                                          
L  2 2   26     0    00    00               3                           
 5915 2485 6176 2778 6510 3003                                          
L  2 4   27     0    00    00               4                           
 2980 2794 2803 2824 2561 2974 2421 2974                                
L  2 4   28     0    00    00               9                           
 2421 2974 2319 2781 1882 2480 1713 2595 1561 2646 1413 2601 1353 2516  
 1264 2508 1241 2561                                                    
L  2 2   29     0    00    00              12                           
 1164 6389 1090 6389  939 6236  918 6136  848 6053  768 6044  620 5843  
  522 5822  336 5704  245 5603  203 5612    0 5444                      
L  2 4   30     0    00    00              24                           
 3120 5670 3153 5595 3111 5503 3076 5230 2967 5237 2904 5196 2882 5074  
 2852 5050 2676 5063 2651 4990 2654 4833 2623 4731 2579 4704 2464 4702  
 2346 4615 2283 4491 2194 4386 2138 4230 2161 4017 2076 3866 2122 3423  
 2303 3375 2392 3259 2421 2974                                          
L  2 3   31     0    00    00              16                           
 6848 8051 6848 7962 6863 7865 6782 7614 6787 7353 6834 7246 7221 6816  
 7298 6620 7544 6472 7768 6557 7923 6522 8171 5930 8150 5720 8076 5550  
 7748 5344 7775 5085                                                    
L  2 4   32     0    00    00              13                           
  904 8602 1064 8612 1136 8432 1234 8460 1297 8305 1272 8155 1296 8104  
 1394 7966 1501 8005 1614 7982 1658 7891 1677 7793 1759 7778            
L  2 2   33     0    00    00               3                           
 1759 7778 1652 7663 1676 7580                                          
L  2 2   34     0    00    00               5                           
 2335 8213 2162 8194 1996 7994 1838 7885 1759 7778                      
L  2 4   35     0    00    00              12                           
  63310000  723 9809  937 9542  801 9145  717 9129  658 8853  613 8797  
  645 8740  820 8756  846 8788  924 8788  951 8708                      
L  2 4   36     0    00    00               2                           
  951 8708  904 8602                                                    
L  2 4   37     0    00    00              15                           
 4652 7094 4590 7074 4590 7013 4512 6904 4324 6781 4321 6667 4196 6354  
 4217 6221 4196 5968 3862 5750 3770 5816 3728 5940 3594 5939 3280 5833  
 3120 5670                                                              
L  2 2   38     0    00    00               3                           
 5540 1952 5620 2025 5915 2485                                          
L  2 2   39     0    00    00               8                           
 8229 8680 8280 8587 8470 8355 8531 8224 8558 8123 8575 8039 8545 7739  
 8560 7566                                                              
L  2 2   40     0    00    00               3                           
 9634 5955 9760 6115 9821 6221                                          
L  2 2   41     0    00    00               3                           
 9117 6389 9231 6254 9634 5955                                          
L  2 2   42     0    00    00               4                           
 9299 5424 9318 5536 9361 5637 9634 5955                                
L  2 4   43     0    00    00               5                           
 9299 5424 9368 5386 9654 5139 9815 4858 9904 4546                      
L  2 2   44     0    00    00               3                           
 8560 7566 8591 7437 8834 6901                                          
L  2 4   45     0    00    00               5                           
 7888 8024 8045 7947 8442 7631 8486 7552 8560 7566                      
L  2 4   46     0    00    00               5                           
 7888 8024 8030 8264 8070 8364 8064 8552 8271 8842                      
L  2 2   47     0    00    00              10                           
 1676 7580 1631 7538 1619 7493 1553 7390 1536 7284 1394 6888 1192 6788  
 1216 6664 1171 6537 1164 6389                                          
L  2 1   48     0    00    00               4                           
